##SubmitTime	HumanSubmitTime	JobID;JobState;JobName	AllocNode;AllocNodePartition;RunNode;RunNodePartition	QueueTime;RunTime;Q+R;TimeLimit	AvgCPU;MaxCPU;CPULimit	AvgMEM;MaxMEM;MEMLimit	Partition;QOS	Username;Group;Account	Workdir	StdOut	StdErr
1616627978	Wed_Mar_24_19:19:38_EDT_2021	11295014;COMPLETED;star2p.sample=G_293T-T	cn4487;ccr;cn4257;largemem	00:02:35;00:12:31;00:15:06;4-00:00:00	56;56;56	524288;41274;524288	largemem;global	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11295014.star2p.sample=G_293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11295014.star2p.sample=G_293T-T.err
1616627979	Wed_Mar_24_19:19:39_EDT_2021	11295015;COMPLETED;star2p.sample=G_293t-NT	cn4487;ccr;cn4257;largemem	00:02:34;00:14:16;00:16:50;4-00:00:00	56;57;56	524288;41393;524288	largemem;global	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11295015.star2p.sample=G_293t-NT.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11295015.star2p.sample=G_293t-NT.err
1616627980	Wed_Mar_24_19:19:40_EDT_2021	11295016;COMPLETED;star2p.sample=G_iSLK-R	cn4487;ccr;cn4258;largemem	00:02:33;00:15:59;00:18:32;4-00:00:00	56;56;56	524288;41377;524288	largemem;global	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11295016.star2p.sample=G_iSLK-R.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11295016.star2p.sample=G_iSLK-R.err
1616627981	Wed_Mar_24_19:19:41_EDT_2021	11295017;COMPLETED;star2p.sample=G_INPUT-293T-T	cn4487;ccr;cn4258;largemem	00:02:32;00:11:29;00:14:01;4-00:00:00	56;57;56	524288;41208;524288	largemem;global	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11295017.star2p.sample=G_INPUT-293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11295017.star2p.sample=G_INPUT-293T-T.err
1616628501	Wed_Mar_24_19:28:21_EDT_2021	11296218;COMPLETED;create_ciri_count_matrix.	cn4487;ccr;cn2303;ccr	00:00:21;00:00:10;00:00:31;04:00:00	2;;2	20480;;20480	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296218.create_ciri_count_matrix..out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296218.create_ciri_count_matrix..err
1616628791	Wed_Mar_24_19:33:11_EDT_2021	11296731;COMPLETED;create_spliced_reads_bam.sample=G_iSLK-UR	cn4487;ccr;cn4502;ccr	00:01:54;00:07:25;00:09:19;1-00:00:00	4;1;4	204800;89;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296731.create_spliced_reads_bam.sample=G_iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296731.create_spliced_reads_bam.sample=G_iSLK-UR.err
1616628793	Wed_Mar_24_19:33:13_EDT_2021	11296732;COMPLETED;create_BSJ_bam.sample=G_iSLK-UR	cn4487;ccr;cn0628;largemem	00:02:04;00:05:59;00:08:03;1-00:00:00	4;4;4	524288;36851;524288	largemem;global	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296732.create_BSJ_bam.sample=G_iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296732.create_BSJ_bam.sample=G_iSLK-UR.err
1616628794	Wed_Mar_24_19:33:14_EDT_2021	11296733;COMPLETED;annotate_circRNA.sample=G_iSLK-UR	cn4487;ccr;cn2303;ccr	00:01:51;00:00:21;00:02:12;04:00:00	2;;2	20480;;20480	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296733.annotate_circRNA.sample=G_iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296733.annotate_circRNA.sample=G_iSLK-UR.err
1616628795	Wed_Mar_24_19:33:15_EDT_2021	11296734;COMPLETED;estimate_duplication.sample=G_iSLK-UR	cn4487;ccr;cn2278;ccr	00:17:47;00:13:14;00:31:01;1-00:00:00	4;4;4	204800;57624;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296734.estimate_duplication.sample=G_iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296734.estimate_duplication.sample=G_iSLK-UR.err
1616628834	Wed_Mar_24_19:33:54_EDT_2021	11296736;COMPLETED;estimate_duplication.sample=G_INPUT-iSLK-UR	cn4487;ccr;cn2295;ccr	00:17:08;00:17:16;00:34:24;1-00:00:00	4;4;4	204800;59522;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296736.estimate_duplication.sample=G_INPUT-iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296736.estimate_duplication.sample=G_INPUT-iSLK-UR.err
1616628836	Wed_Mar_24_19:33:56_EDT_2021	11296737;COMPLETED;create_BSJ_bam.sample=G_INPUT-iSLK-UR	cn4487;ccr;cn0630;largemem	00:01:21;00:08:25;00:09:46;1-00:00:00	4;2;4	524288;46153;524288	largemem;global	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296737.create_BSJ_bam.sample=G_INPUT-iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296737.create_BSJ_bam.sample=G_INPUT-iSLK-UR.err
1616628837	Wed_Mar_24_19:33:57_EDT_2021	11296738;COMPLETED;create_spliced_reads_bam.sample=G_INPUT-iSLK-UR	cn4487;ccr;cn4502;ccr	00:17:05;00:04:32;00:21:37;1-00:00:00	4;1;4	204800;85;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296738.create_spliced_reads_bam.sample=G_INPUT-iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296738.create_spliced_reads_bam.sample=G_INPUT-iSLK-UR.err
1616628839	Wed_Mar_24_19:33:59_EDT_2021	11296739;COMPLETED;annotate_circRNA.sample=G_INPUT-iSLK-UR	cn4487;ccr;cn2429;ccr	00:01:06;00:00:15;00:01:21;04:00:00	2;;2	20480;;20480	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296739.annotate_circRNA.sample=G_INPUT-iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296739.annotate_circRNA.sample=G_INPUT-iSLK-UR.err
1616628840	Wed_Mar_24_19:34:00_EDT_2021	11296740;COMPLETED;annotate_circRNA.sample=G_INPUT-293T-T	cn4487;ccr;cn2429;ccr	00:01:05;00:00:15;00:01:20;04:00:00	2;;2	20480;;20480	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296740.annotate_circRNA.sample=G_INPUT-293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296740.annotate_circRNA.sample=G_INPUT-293T-T.err
1616628842	Wed_Mar_24_19:34:02_EDT_2021	11296741;COMPLETED;create_spliced_reads_bam.sample=G_INPUT-293T-T	cn4487;ccr;cn4519;ccr	00:17:00;00:05:21;00:22:21;1-00:00:00	4;1;4	204800;87;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296741.create_spliced_reads_bam.sample=G_INPUT-293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296741.create_spliced_reads_bam.sample=G_INPUT-293T-T.err
1616628843	Wed_Mar_24_19:34:03_EDT_2021	11296742;COMPLETED;estimate_duplication.sample=G_INPUT-293T-T	cn4487;ccr;cn2417;ccr	00:16:59;00:16:05;00:33:04;1-00:00:00	4;4;4	204800;51271;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296742.estimate_duplication.sample=G_INPUT-293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296742.estimate_duplication.sample=G_INPUT-293T-T.err
1616628844	Wed_Mar_24_19:34:04_EDT_2021	11296743;COMPLETED;create_BSJ_bam.sample=G_INPUT-293T-T	cn4487;ccr;cn4245;largemem	00:01:13;00:06:48;00:08:01;1-00:00:00	4;4;4	524288;45681;524288	largemem;global	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296743.create_BSJ_bam.sample=G_INPUT-293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296743.create_BSJ_bam.sample=G_INPUT-293T-T.err
1616628890	Wed_Mar_24_19:34:50_EDT_2021	11296744;COMPLETED;estimate_duplication.sample=G_293T-T	cn4487;ccr;cn2420;ccr	00:16:12;00:16:29;00:32:41;1-00:00:00	4;4;4	204800;59517;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296744.estimate_duplication.sample=G_293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296744.estimate_duplication.sample=G_293T-T.err
1616628891	Wed_Mar_24_19:34:51_EDT_2021	11296745;COMPLETED;create_BSJ_bam.sample=G_293T-T	cn4487;ccr;cn4245;largemem	00:00:26;00:07:31;00:07:57;1-00:00:00	4;1;4	524288;44572;524288	largemem;global	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296745.create_BSJ_bam.sample=G_293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296745.create_BSJ_bam.sample=G_293T-T.err
1616628892	Wed_Mar_24_19:34:52_EDT_2021	11296746;COMPLETED;create_spliced_reads_bam.sample=G_293T-T	cn4487;ccr;cn2425;ccr	00:16:10;00:11:03;00:27:13;1-00:00:00	4;1;4	204800;88;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296746.create_spliced_reads_bam.sample=G_293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296746.create_spliced_reads_bam.sample=G_293T-T.err
1616628894	Wed_Mar_24_19:34:54_EDT_2021	11296747;COMPLETED;annotate_circRNA.sample=G_293T-T	cn4487;ccr;cn2429;ccr	00:00:11;00:00:21;00:00:32;04:00:00	2;;2	20480;;20480	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296747.annotate_circRNA.sample=G_293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296747.annotate_circRNA.sample=G_293T-T.err
1616628926	Wed_Mar_24_19:35:26_EDT_2021	11296962;COMPLETED;venn.sample=G_INPUT-iSLK-UR	cn4487;ccr;cn2404;ccr	00:15:37;00:00:07;00:15:44;04:00:00	2;;2	20480;;20480	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296962.venn.sample=G_INPUT-iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296962.venn.sample=G_INPUT-iSLK-UR.err
1616628928	Wed_Mar_24_19:35:28_EDT_2021	11296963;COMPLETED;clear.sample=G_INPUT-iSLK-UR	cn4487;ccr;cn2429;ccr	00:15:34;00:06:53;00:22:27;1-00:00:00	4;1;4	122880;704;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296963.clear.sample=G_INPUT-iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296963.clear.sample=G_INPUT-iSLK-UR.err
1616628929	Wed_Mar_24_19:35:29_EDT_2021	11296965;COMPLETED;clear.sample=G_293T-T	cn4487;ccr;cn2333;ccr	00:15:33;00:08:58;00:24:31;1-00:00:00	4;6;4	122880;1008;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296965.clear.sample=G_293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296965.clear.sample=G_293T-T.err
1616628930	Wed_Mar_24_19:35:30_EDT_2021	11296967;COMPLETED;venn.sample=G_293T-T	cn4487;ccr;cn2405;ccr	00:15:33;00:00:09;00:15:42;04:00:00	2;;2	20480;;20480	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296967.venn.sample=G_293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296967.venn.sample=G_293T-T.err
1616628932	Wed_Mar_24_19:35:32_EDT_2021	11296969;COMPLETED;venn.sample=G_INPUT-293T-T	cn4487;ccr;cn2405;ccr	00:15:31;00:00:09;00:15:40;04:00:00	2;;2	20480;;20480	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296969.venn.sample=G_INPUT-293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296969.venn.sample=G_INPUT-293T-T.err
1616628933	Wed_Mar_24_19:35:33_EDT_2021	11296971;COMPLETED;clear.sample=G_INPUT-293T-T	cn4487;ccr;cn2405;ccr	00:15:29;00:06:41;00:22:10;1-00:00:00	4;1;4	122880;744;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296971.clear.sample=G_INPUT-293T-T.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296971.clear.sample=G_INPUT-293T-T.err
1616628937	Wed_Mar_24_19:35:37_EDT_2021	11296972;COMPLETED;clear.sample=G_iSLK-UR	cn4487;ccr;cn2406;ccr	00:15:25;00:05:46;00:21:11;1-00:00:00	4;2;4	122880;1111;122880	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296972.clear.sample=G_iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296972.clear.sample=G_iSLK-UR.err
1616628938	Wed_Mar_24_19:35:38_EDT_2021	11296973;COMPLETED;venn.sample=G_iSLK-UR	cn4487;ccr;cn2406;ccr	00:15:25;00:00:09;00:15:34;04:00:00	2;;2	20480;;20480	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296973.venn.sample=G_iSLK-UR.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296973.venn.sample=G_iSLK-UR.err
1616628949	Wed_Mar_24_19:35:49_EDT_2021	11296974;COMPLETED;create_BSJ_bam.sample=G_INPUT-iSLK-R	cn4487;ccr;cn0628;largemem	00:15:24;00:08:57;00:24:21;1-00:00:00	4;1;4	524288;61068;524288	largemem;global	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296974.create_BSJ_bam.sample=G_INPUT-iSLK-R.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296974.create_BSJ_bam.sample=G_INPUT-iSLK-R.err
1616628950	Wed_Mar_24_19:35:50_EDT_2021	11296975;COMPLETED;create_spliced_reads_bam.sample=G_INPUT-iSLK-R	cn4487;ccr;cn2412;ccr	00:15:13;00:04:31;00:19:44;1-00:00:00	4;1;4	204800;88;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296975.create_spliced_reads_bam.sample=G_INPUT-iSLK-R.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296975.create_spliced_reads_bam.sample=G_INPUT-iSLK-R.err
1616628951	Wed_Mar_24_19:35:51_EDT_2021	11296976;COMPLETED;annotate_circRNA.sample=G_INPUT-iSLK-R	cn4487;ccr;cn2406;ccr	00:15:12;00:00:19;00:15:31;04:00:00	2;;2	20480;;20480	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296976.annotate_circRNA.sample=G_INPUT-iSLK-R.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296976.annotate_circRNA.sample=G_INPUT-iSLK-R.err
1616628953	Wed_Mar_24_19:35:53_EDT_2021	11296977;COMPLETED;estimate_duplication.sample=G_INPUT-iSLK-R	cn4487;ccr;cn2413;ccr	00:15:10;00:21:18;00:36:28;1-00:00:00	4;4;4	204800;61462;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296977.estimate_duplication.sample=G_INPUT-iSLK-R.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296977.estimate_duplication.sample=G_INPUT-iSLK-R.err
1616628997	Wed_Mar_24_19:36:37_EDT_2021	11296978;COMPLETED;annotate_circRNA.sample=G_293t-NT	cn4487;ccr;cn4487;ccr	00:14:26;00:00:23;00:14:49;04:00:00	2;1;2	20480;202;20480	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296978.annotate_circRNA.sample=G_293t-NT.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296978.annotate_circRNA.sample=G_293t-NT.err
1616628998	Wed_Mar_24_19:36:38_EDT_2021	11296979;COMPLETED;create_spliced_reads_bam.sample=G_293t-NT	cn4487;ccr;cn2408;ccr	00:16:51;00:26:49;00:43:40;1-00:00:00	4;1;4	204800;86;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296979.create_spliced_reads_bam.sample=G_293t-NT.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296979.create_spliced_reads_bam.sample=G_293t-NT.err
1616628999	Wed_Mar_24_19:36:39_EDT_2021	11296980;COMPLETED;estimate_duplication.sample=G_293t-NT	cn4487;ccr;cn2426;ccr	00:16:50;00:21:20;00:38:10;1-00:00:00	4;4;4	204800;52047;204800	ccr;ccrcore	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296980.estimate_duplication.sample=G_293t-NT.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296980.estimate_duplication.sample=G_293t-NT.err
1616629001	Wed_Mar_24_19:36:41_EDT_2021	11296981;COMPLETED;create_BSJ_bam.sample=G_293t-NT	cn4487;ccr;cn0627;largemem	00:14:32;00:10:47;00:25:19;1-00:00:00	4;2;4	524288;65912;524288	largemem;global	kopardevn;CCBR;goldsted	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296981.create_BSJ_bam.sample=G_293t-NT.out	/gpfs/gsfs12/users/Ziegelbauer_lab/circRNADetection/circRNA_daq_v0.4.2/samples_16/logs/11284991.11296981.create_BSJ_bam.sample=G_293t-NT.err
